number of jobs,number of molds,class,instance number,execution time
50,2,1,1,0.001
50,2,1,2,0
50,2,1,3,0
50,2,1,4,0
50,2,1,5,0
50,2,1,6,0
50,2,1,7,0
50,2,1,8,0
50,2,1,9,0.001
50,2,1,10,0
50,2,2,11,0
50,2,2,12,0
50,2,2,13,0
50,2,2,14,0
50,2,2,15,0
50,2,2,16,0
50,2,2,17,0
50,2,2,18,0.001006
50,2,2,19,0.000997
50,2,2,20,0
50,2,3,21,0.001001
50,2,3,22,0
50,2,3,23,0
50,2,3,24,0
50,2,3,25,0
50,2,3,26,0
50,2,3,27,0
50,2,3,28,0
50,2,3,29,0
50,2,3,30,0
50,2,4,31,0
50,2,4,32,0
50,2,4,33,0
50,2,4,34,0
50,2,4,35,0
50,2,4,36,0.000996
50,2,4,37,0
50,2,4,38,0
50,2,4,39,0
50,2,4,40,0
50,2,5,41,0
50,2,5,42,0.000996
50,2,5,43,0
50,2,5,44,0
50,2,5,45,0.000997
50,2,5,46,0
50,2,5,47,0.000994
50,2,5,48,0
50,2,5,49,0
50,2,5,50,0
50,2,6,51,0
50,2,6,52,0
50,2,6,53,0
50,2,6,54,0
50,2,6,55,0.001014
50,2,6,56,0
50,2,6,57,0
50,2,6,58,0
50,2,6,59,0
50,2,6,60,0.001001
50,5,1,61,0
50,5,1,62,0
50,5,1,63,0
50,5,1,64,0
50,5,1,65,0
50,5,1,66,0
50,5,1,67,0
50,5,1,68,0
50,5,1,69,0
50,5,1,70,0
50,5,2,71,0
50,5,2,72,0.000994
50,5,2,73,0
50,5,2,74,0
50,5,2,75,0
50,5,2,76,0
50,5,2,77,0
50,5,2,78,0.000994
50,5,2,79,0
50,5,2,80,0
50,5,3,81,0
50,5,3,82,0
50,5,3,83,0
50,5,3,84,0
50,5,3,85,0
50,5,3,86,0.000998
50,5,3,87,0
50,5,3,88,0
50,5,3,89,0
50,5,3,90,0
50,5,4,91,0
50,5,4,92,0
50,5,4,93,0.000998
50,5,4,94,0
50,5,4,95,0
50,5,4,96,0
50,5,4,97,0.000999
50,5,4,98,0.000998
50,5,4,99,0
50,5,4,100,0
50,5,5,101,0
50,5,5,102,0
50,5,5,103,0
50,5,5,104,0
50,5,5,105,0
50,5,5,106,0
50,5,5,107,0
50,5,5,108,0
50,5,5,109,0
50,5,5,110,0
50,5,6,111,0.000996
50,5,6,112,0
50,5,6,113,0.001
50,5,6,114,0
50,5,6,115,0
50,5,6,116,0
50,5,6,117,0
50,5,6,118,0
50,5,6,119,0
50,5,6,120,0.000996
50,10,1,121,0
50,10,1,122,0
50,10,1,123,0
50,10,1,124,0
50,10,1,125,0
50,10,1,126,0
50,10,1,127,0
50,10,1,128,0
50,10,1,129,0
50,10,1,130,0
50,10,2,131,0
50,10,2,132,0
50,10,2,133,0
50,10,2,134,0
50,10,2,135,0
50,10,2,136,0
50,10,2,137,0
50,10,2,138,0.000998
50,10,2,139,0
50,10,2,140,0
50,10,3,141,0
50,10,3,142,0
50,10,3,143,0
50,10,3,144,0
50,10,3,145,0.001003
50,10,3,146,0
50,10,3,147,0
50,10,3,148,0
50,10,3,149,0
50,10,3,150,0
50,10,4,151,0.000993
50,10,4,152,0.000998
50,10,4,153,0
50,10,4,154,0
50,10,4,155,0
50,10,4,156,0
50,10,4,157,0
50,10,4,158,0
50,10,4,159,0
50,10,4,160,0.001001
50,10,5,161,0
50,10,5,162,0
50,10,5,163,0
50,10,5,164,0
50,10,5,165,0
50,10,5,166,0
50,10,5,167,0
50,10,5,168,0
50,10,5,169,0
50,10,5,170,0
50,10,6,171,0
50,10,6,172,3.2e-005
50,10,6,173,0
50,10,6,174,0
50,10,6,175,0
50,10,6,176,0
50,10,6,177,0
50,10,6,178,0
50,10,6,179,0
50,10,6,180,0
50,15,1,181,0
50,15,1,182,0
50,15,1,183,0
50,15,1,184,0
50,15,1,185,0
50,15,1,186,0
50,15,1,187,0
50,15,1,188,0
50,15,1,189,0
50,15,1,190,0
50,15,2,191,0
50,15,2,192,0
50,15,2,193,0
50,15,2,194,0
50,15,2,195,0
50,15,2,196,0
50,15,2,197,0
50,15,2,198,0
50,15,2,199,0
50,15,2,200,0
50,15,3,201,0
50,15,3,202,0
50,15,3,203,0
50,15,3,204,0
50,15,3,205,0
50,15,3,206,0
50,15,3,207,0
50,15,3,208,0
50,15,3,209,0
50,15,3,210,0
50,15,4,211,0
50,15,4,212,0
50,15,4,213,0
50,15,4,214,0.001007
50,15,4,215,0
50,15,4,216,0
50,15,4,217,0
50,15,4,218,0.000996
50,15,4,219,0
50,15,4,220,0
50,15,5,221,0
50,15,5,222,0
50,15,5,223,0.000998
50,15,5,224,0
50,15,5,225,0
50,15,5,226,0
50,15,5,227,0.000991
50,15,5,228,0.000988
50,15,5,229,0
50,15,5,230,0
50,15,6,231,0
50,15,6,232,0
50,15,6,233,0
50,15,6,234,0
50,15,6,235,0
50,15,6,236,0
50,15,6,237,0
50,15,6,238,0
50,15,6,239,0
50,15,6,240,0
50,20,1,241,0
50,20,1,242,0
50,20,1,243,0
50,20,1,244,0
50,20,1,245,0
50,20,1,246,0
50,20,1,247,0
50,20,1,248,0
50,20,1,249,0
50,20,1,250,0
50,20,2,251,0
50,20,2,252,0
50,20,2,253,0
50,20,2,254,0
50,20,2,255,0
50,20,2,256,0
50,20,2,257,0
50,20,2,258,0
50,20,2,259,0
50,20,2,260,0
50,20,3,261,0
50,20,3,262,0
50,20,3,263,0.001
50,20,3,264,0
50,20,3,265,0
50,20,3,266,0
50,20,3,267,0
50,20,3,268,0
50,20,3,269,0
50,20,3,270,0
50,20,4,271,0
50,20,4,272,0
50,20,4,273,0.000997
50,20,4,274,0
50,20,4,275,0
50,20,4,276,0
50,20,4,277,0
50,20,4,278,0
50,20,4,279,0
50,20,4,280,0
50,20,5,281,0
50,20,5,282,0
50,20,5,283,0
50,20,5,284,0
50,20,5,285,0.000996
50,20,5,286,0.000996
50,20,5,287,0
50,20,5,288,0
50,20,5,289,0
50,20,5,290,0
50,20,6,291,0
50,20,6,292,0
50,20,6,293,0
50,20,6,294,0
50,20,6,295,0
50,20,6,296,0
50,20,6,297,0
50,20,6,298,0
50,20,6,299,0
50,20,6,300,0
100,2,1,301,0
100,2,1,302,0
100,2,1,303,0.000994
100,2,1,304,0
100,2,1,305,0.001002
100,2,1,306,0
100,2,1,307,0.000997
100,2,1,308,0
100,2,1,309,0.000998
100,2,1,310,0.001003
100,2,2,311,0
100,2,2,312,0.000998
100,2,2,313,0.000998
100,2,2,314,0
100,2,2,315,0.000997
100,2,2,316,0
100,2,2,317,0
100,2,2,318,0
100,2,2,319,0.001011
100,2,2,320,0
100,2,3,321,0
100,2,3,322,0.000998
100,2,3,323,0
100,2,3,324,0.00055
100,2,3,325,0.000999
100,2,3,326,0.000997
100,2,3,327,0
100,2,3,328,0
100,2,3,329,0
100,2,3,330,0.000999
100,2,4,331,0.001
100,2,4,332,0
100,2,4,333,0
100,2,4,334,0
100,2,4,335,0
100,2,4,336,0.000997
100,2,4,337,0.000997
100,2,4,338,0.000996
100,2,4,339,0
100,2,4,340,0.000997
100,2,5,341,0
100,2,5,342,0
100,2,5,343,0.000999
100,2,5,344,0.001006
100,2,5,345,0
100,2,5,346,0
100,2,5,347,0
100,2,5,348,0
100,2,5,349,0.001001
100,2,5,350,0.000999
100,2,6,351,0.001
100,2,6,352,0
100,2,6,353,0
100,2,6,354,0.000997
100,2,6,355,0.000996
100,2,6,356,0
100,2,6,357,0
100,2,6,358,0
100,2,6,359,0
100,2,6,360,0.001003
100,5,1,361,0
100,5,1,362,0
100,5,1,363,0.000998
100,5,1,364,0
100,5,1,365,0
100,5,1,366,0
100,5,1,367,0
100,5,1,368,0
100,5,1,369,0
100,5,1,370,0
100,5,2,371,0
100,5,2,372,0
100,5,2,373,0
100,5,2,374,0
100,5,2,375,0
100,5,2,376,0
100,5,2,377,0
100,5,2,378,0.001009
100,5,2,379,0
100,5,2,380,0.001007
100,5,3,381,0.000994
100,5,3,382,0
100,5,3,383,0
100,5,3,384,0
100,5,3,385,0
100,5,3,386,0
100,5,3,387,0.001005
100,5,3,388,0
100,5,3,389,0
100,5,3,390,0.000997
100,5,4,391,0
100,5,4,392,0
100,5,4,393,0
100,5,4,394,0
100,5,4,395,0
100,5,4,396,0.000994
100,5,4,397,0
100,5,4,398,0
100,5,4,399,0.000997
100,5,4,400,0.001
100,5,5,401,0
100,5,5,402,0.001005
100,5,5,403,0
100,5,5,404,0
100,5,5,405,0.001
100,5,5,406,0
100,5,5,407,0
100,5,5,408,0
100,5,5,409,0
100,5,5,410,0
100,5,6,411,0
100,5,6,412,0
100,5,6,413,0
100,5,6,414,0
100,5,6,415,0
100,5,6,416,0
100,5,6,417,0
100,5,6,418,0.000999
100,5,6,419,0.000997
100,5,6,420,0
100,10,1,421,0
100,10,1,422,0
100,10,1,423,0
100,10,1,424,0
100,10,1,425,0
100,10,1,426,0.001
100,10,1,427,0
100,10,1,428,0
100,10,1,429,0.001006
100,10,1,430,0.001005
100,10,2,431,0
100,10,2,432,0.000997
100,10,2,433,0
100,10,2,434,0
100,10,2,435,0
100,10,2,436,0
100,10,2,437,0
100,10,2,438,0
100,10,2,439,0
100,10,2,440,0
100,10,3,441,0
100,10,3,442,0
100,10,3,443,0
100,10,3,444,0.001004
100,10,3,445,0
100,10,3,446,0
100,10,3,447,0
100,10,3,448,0
100,10,3,449,0
100,10,3,450,0
100,10,4,451,0.001004
100,10,4,452,0
100,10,4,453,0.001002
100,10,4,454,0.001002
100,10,4,455,0.000995
100,10,4,456,0
100,10,4,457,0
100,10,4,458,0.001
100,10,4,459,0
100,10,4,460,0
100,10,5,461,0
100,10,5,462,0
100,10,5,463,0
100,10,5,464,0.000998
100,10,5,465,0.001002
100,10,5,466,0
100,10,5,467,0
100,10,5,468,0.000999
100,10,5,469,0.001
100,10,5,470,0
100,10,6,471,0
100,10,6,472,0
100,10,6,473,0
100,10,6,474,6.1e-005
100,10,6,475,0.001001
100,10,6,476,0
100,10,6,477,0.000997
100,10,6,478,0.000996
100,10,6,479,0
100,10,6,480,0
100,15,1,481,0.000997
100,15,1,482,0
100,15,1,483,0
100,15,1,484,0
100,15,1,485,0
100,15,1,486,0
100,15,1,487,0
100,15,1,488,0.000997
100,15,1,489,0.000992
100,15,1,490,0
100,15,2,491,0
100,15,2,492,0.001004
100,15,2,493,0
100,15,2,494,0
100,15,2,495,0
100,15,2,496,0
100,15,2,497,0
100,15,2,498,0
100,15,2,499,0
100,15,2,500,0
100,15,3,501,0
100,15,3,502,0
100,15,3,503,0
100,15,3,504,0
100,15,3,505,0
100,15,3,506,0.000995
100,15,3,507,0
100,15,3,508,0
100,15,3,509,0
100,15,3,510,0
100,15,4,511,0
100,15,4,512,0.000998
100,15,4,513,0
100,15,4,514,0.000995
100,15,4,515,0
100,15,4,516,0
100,15,4,517,0
100,15,4,518,0
100,15,4,519,0
100,15,4,520,0
100,15,5,521,0
100,15,5,522,0
100,15,5,523,0
100,15,5,524,0
100,15,5,525,0
100,15,5,526,0.000996
100,15,5,527,0
100,15,5,528,0.000998
100,15,5,529,0
100,15,5,530,0
100,15,6,531,0
100,15,6,532,0
100,15,6,533,0
100,15,6,534,0
100,15,6,535,0
100,15,6,536,0
100,15,6,537,0
100,15,6,538,0.000996
100,15,6,539,0
100,15,6,540,0
100,20,1,541,0
100,20,1,542,0.001
100,20,1,543,0
100,20,1,544,0
100,20,1,545,0
100,20,1,546,0
100,20,1,547,0
100,20,1,548,0.001001
100,20,1,549,0
100,20,1,550,0.000997
100,20,2,551,0
100,20,2,552,0
100,20,2,553,0
100,20,2,554,0
100,20,2,555,0
100,20,2,556,0.000988
100,20,2,557,0
100,20,2,558,0
100,20,2,559,0
100,20,2,560,0
100,20,3,561,0
100,20,3,562,0.001001
100,20,3,563,0.000999
100,20,3,564,0.001003
100,20,3,565,0.000998
100,20,3,566,0
100,20,3,567,0
100,20,3,568,0
100,20,3,569,0
100,20,3,570,0.001001
100,20,4,571,0
100,20,4,572,0
100,20,4,573,0
100,20,4,574,0
100,20,4,575,0
100,20,4,576,0.000999
100,20,4,577,0.001007
100,20,4,578,0.000997
100,20,4,579,0
100,20,4,580,0
100,20,5,581,0
100,20,5,582,0.000999
100,20,5,583,0
100,20,5,584,0
100,20,5,585,0.000992
100,20,5,586,0
100,20,5,587,0
100,20,5,588,0
100,20,5,589,0
100,20,5,590,0
100,20,6,591,0.000998
100,20,6,592,0
100,20,6,593,0
100,20,6,594,0.000998
100,20,6,595,0
100,20,6,596,0
100,20,6,597,0
100,20,6,598,0.001001
100,20,6,599,0.000997
100,20,6,600,0
150,2,1,601,0
150,2,1,602,0.001
150,2,1,603,0.001006
150,2,1,604,0.002009
150,2,1,605,0.000998
150,2,1,606,0.000999
150,2,1,607,0
150,2,1,608,0.000998
150,2,1,609,0.001
150,2,1,610,0.001
150,2,2,611,0.000989
150,2,2,612,0.001004
150,2,2,613,0.000998
150,2,2,614,0
150,2,2,615,0
150,2,2,616,0.000995
150,2,2,617,0
150,2,2,618,0.002013
150,2,2,619,0.001
150,2,2,620,0.001008
150,2,3,621,0
150,2,3,622,0.001713
150,2,3,623,0.000588
150,2,3,624,0.000998
150,2,3,625,0.001003
150,2,3,626,0
150,2,3,627,0
150,2,3,628,0.000995
150,2,3,629,0.001001
150,2,3,630,0
150,2,4,631,0.001005
150,2,4,632,0.001002
150,2,4,633,0.001
150,2,4,634,0.001001
150,2,4,635,0.001994
150,2,4,636,0.000998
150,2,4,637,0
150,2,4,638,0.000999
150,2,4,639,0.001
150,2,4,640,0.001008
150,2,5,641,0
150,2,5,642,0.000999
150,2,5,643,0
150,2,5,644,0.001002
150,2,5,645,0.001
150,2,5,646,0.000998
150,2,5,647,0.000998
150,2,5,648,0.001002
150,2,5,649,0.001002
150,2,5,650,0.001001
150,2,6,651,0
150,2,6,652,0.001001
150,2,6,653,0.000997
150,2,6,654,0.001002
150,2,6,655,0
150,2,6,656,0.001001
150,2,6,657,0
150,2,6,658,0
150,2,6,659,0
150,2,6,660,0.000996
150,5,1,661,0
150,5,1,662,0.000997
150,5,1,663,0
150,5,1,664,0
150,5,1,665,0
150,5,1,666,0
150,5,1,667,0.000999
150,5,1,668,0
150,5,1,669,0
150,5,1,670,0.002002
150,5,2,671,0.000998
150,5,2,672,0.000997
150,5,2,673,0
150,5,2,674,0
150,5,2,675,0
150,5,2,676,0
150,5,2,677,0
150,5,2,678,0.001001
150,5,2,679,0
150,5,2,680,0
150,5,3,681,0
150,5,3,682,0
150,5,3,683,0.001
150,5,3,684,0.001002
150,5,3,685,0.001
150,5,3,686,0.001001
150,5,3,687,0
150,5,3,688,0
150,5,3,689,0.001001
150,5,3,690,0
150,5,4,691,0.00101
150,5,4,692,0
150,5,4,693,0.000998
150,5,4,694,0.000996
150,5,4,695,0.001001
150,5,4,696,0
150,5,4,697,0
150,5,4,698,0
150,5,4,699,0.001006
150,5,4,700,0
150,5,5,701,0
150,5,5,702,0
150,5,5,703,0
150,5,5,704,0.001005
150,5,5,705,0.000999
150,5,5,706,0
150,5,5,707,0
150,5,5,708,0
150,5,5,709,0.001
150,5,5,710,0.001002
150,5,6,711,0.001002
150,5,6,712,0.000995
150,5,6,713,0.000998
150,5,6,714,0
150,5,6,715,0
150,5,6,716,0
150,5,6,717,0
150,5,6,718,0
150,5,6,719,0
150,5,6,720,0.000999
150,10,1,721,0.000999
150,10,1,722,0
150,10,1,723,0.001001
150,10,1,724,0.001
150,10,1,725,0.001
150,10,1,726,0
150,10,1,727,0.001002
150,10,1,728,0
150,10,1,729,0.001001
150,10,1,730,0
150,10,2,731,0
150,10,2,732,0
150,10,2,733,0.001
150,10,2,734,0.000997
150,10,2,735,0
150,10,2,736,0.001008
150,10,2,737,0
150,10,2,738,0
150,10,2,739,0.001009
150,10,2,740,0
150,10,3,741,0
150,10,3,742,0.000996
150,10,3,743,0
150,10,3,744,0.001003
150,10,3,745,0
150,10,3,746,0
150,10,3,747,0
150,10,3,748,0.001001
150,10,3,749,0.001001
150,10,3,750,0.001
150,10,4,751,0
150,10,4,752,0
150,10,4,753,0
150,10,4,754,0.000998
150,10,4,755,0
150,10,4,756,0.001003
150,10,4,757,0.000998
150,10,4,758,0.000998
150,10,4,759,0
150,10,4,760,0
150,10,5,761,0
150,10,5,762,0
150,10,5,763,0
150,10,5,764,0.000561
150,10,5,765,0.000554
150,10,5,766,0.000998
150,10,5,767,0.001
150,10,5,768,0.000999
150,10,5,769,0
150,10,5,770,0.000997
150,10,6,771,0
150,10,6,772,0
150,10,6,773,0.000994
150,10,6,774,0
150,10,6,775,0.000998
150,10,6,776,0
150,10,6,777,0
150,10,6,778,0
150,10,6,779,0.001001
150,10,6,780,0
150,15,1,781,0.001002
150,15,1,782,0.000997
150,15,1,783,0
150,15,1,784,0
150,15,1,785,0.001003
150,15,1,786,0.001014
150,15,1,787,0
150,15,1,788,0
150,15,1,789,0
150,15,1,790,0.000998
150,15,2,791,0
150,15,2,792,0
150,15,2,793,0
150,15,2,794,0
150,15,2,795,0.001
150,15,2,796,0
150,15,2,797,0
150,15,2,798,0
150,15,2,799,0.001001
150,15,2,800,0
150,15,3,801,0.000994
150,15,3,802,0.000997
150,15,3,803,0
150,15,3,804,0
150,15,3,805,0.000997
150,15,3,806,0
150,15,3,807,0.001004
150,15,3,808,0.000999
150,15,3,809,0.001
150,15,3,810,0
150,15,4,811,0
150,15,4,812,0
150,15,4,813,0
150,15,4,814,0
150,15,4,815,0.000999
150,15,4,816,0
150,15,4,817,0.001002
150,15,4,818,0
150,15,4,819,0
150,15,4,820,0
150,15,5,821,0
150,15,5,822,0
150,15,5,823,0
150,15,5,824,0.000993
150,15,5,825,0.000999
150,15,5,826,0
150,15,5,827,0
150,15,5,828,0
150,15,5,829,0
150,15,5,830,0
150,15,6,831,0.001
150,15,6,832,0
150,15,6,833,0
150,15,6,834,0
150,15,6,835,0
150,15,6,836,0
150,15,6,837,0.000995
150,15,6,838,0.000997
150,15,6,839,0.001001
150,15,6,840,0.001002
150,20,1,841,0
150,20,1,842,0.001
150,20,1,843,0
150,20,1,844,0
150,20,1,845,0.000996
150,20,1,846,0.001005
150,20,1,847,0.000997
150,20,1,848,0
150,20,1,849,0
150,20,1,850,0.000999
150,20,2,851,0
150,20,2,852,0.000997
150,20,2,853,0
150,20,2,854,0.001001
150,20,2,855,0
150,20,2,856,0
150,20,2,857,0
150,20,2,858,0.001005
150,20,2,859,0.000999
150,20,2,860,0
150,20,3,861,0.001011
150,20,3,862,0
150,20,3,863,0.002016
150,20,3,864,0
150,20,3,865,0
150,20,3,866,0.001003
150,20,3,867,0.000999
150,20,3,868,0.001
150,20,3,869,0
150,20,3,870,0.000998
150,20,4,871,0.000998
150,20,4,872,0
150,20,4,873,0.001001
150,20,4,874,0
150,20,4,875,0
150,20,4,876,0
150,20,4,877,0
150,20,4,878,0
150,20,4,879,0
150,20,4,880,0.000998
150,20,5,881,0.000996
150,20,5,882,0.001
150,20,5,883,0
150,20,5,884,0.001
150,20,5,885,0
150,20,5,886,0.001
150,20,5,887,0
150,20,5,888,0
150,20,5,889,0.001
150,20,5,890,0.000994
150,20,6,891,0.001006
150,20,6,892,0
150,20,6,893,0
150,20,6,894,0
150,20,6,895,0
150,20,6,896,0.001015
150,20,6,897,0.000997
150,20,6,898,0.001003
150,20,6,899,0
150,20,6,900,0
200,2,1,901,0.002
200,2,1,902,0.001004
200,2,1,903,0.001
200,2,1,904,0.001997
200,2,1,905,0.000992
200,2,1,906,0.001999
200,2,1,907,0.000998
200,2,1,908,0.001007
200,2,1,909,0.001994
200,2,1,910,0.002995
200,2,2,911,0.001007
200,2,2,912,0.001999
200,2,2,913,0.001094
200,2,2,914,0.001017
200,2,2,915,0.001
200,2,2,916,0.001008
200,2,2,917,0.001998
200,2,2,918,0.002017
200,2,2,919,0.001996
200,2,2,920,0.002013
200,2,3,921,0.001003
200,2,3,922,0.001999
200,2,3,923,0.000993
200,2,3,924,0.000998
200,2,3,925,0.000999
200,2,3,926,0.001994
200,2,3,927,0.001004
200,2,3,928,0.001995
200,2,3,929,0.000999
200,2,3,930,0.001001
200,2,4,931,0.001001
200,2,4,932,0.001001
200,2,4,933,0.001005
200,2,4,934,0.001011
200,2,4,935,0.002996
200,2,4,936,0.001994
200,2,4,937,0.000998
200,2,4,938,0.000999
200,2,4,939,0.001
200,2,4,940,0.000999
200,2,5,941,0.001002
200,2,5,942,0.002994
200,2,5,943,0.002994
200,2,5,944,0.001998
200,2,5,945,0.001001
200,2,5,946,0.001994
200,2,5,947,0.001996
200,2,5,948,0.000998
200,2,5,949,0.001003
200,2,5,950,0.001995
200,2,6,951,0.002995
200,2,6,952,0.001003
200,2,6,953,0.001
200,2,6,954,0.000999
200,2,6,955,0.001999
200,2,6,956,0.001
200,2,6,957,0.001996
200,2,6,958,0.001993
200,2,6,959,0.001996
200,2,6,960,0.001003
200,5,1,961,0.001004
200,5,1,962,0.000998
200,5,1,963,0.001006
200,5,1,964,0.000999
200,5,1,965,0
200,5,1,966,0.001
200,5,1,967,0.001
200,5,1,968,0.001007
200,5,1,969,0
200,5,1,970,0.001013
200,5,2,971,0
200,5,2,972,0
200,5,2,973,0
200,5,2,974,0
200,5,2,975,0.001004
200,5,2,976,0.000997
200,5,2,977,0
200,5,2,978,0
200,5,2,979,0
200,5,2,980,0.001006
200,5,3,981,0.001001
200,5,3,982,0.001001
200,5,3,983,0.000988
200,5,3,984,0.000999
200,5,3,985,0.001
200,5,3,986,0.000997
200,5,3,987,0
200,5,3,988,0.001008
200,5,3,989,0.001028
200,5,3,990,0.001002
200,5,4,991,0
200,5,4,992,0.001
200,5,4,993,0
200,5,4,994,0
200,5,4,995,0.000995
200,5,4,996,0.001
200,5,4,997,0.000998
200,5,4,998,0.000997
200,5,4,999,0.001002
200,5,4,1000,0.000999
200,5,5,1001,0
200,5,5,1002,0.001007
200,5,5,1003,0.000997
200,5,5,1004,0
200,5,5,1005,0
200,5,5,1006,0.000999
200,5,5,1007,0.000995
200,5,5,1008,0
200,5,5,1009,0.000998
200,5,5,1010,0.001004
200,5,6,1011,0
200,5,6,1012,0.001
200,5,6,1013,0.001001
200,5,6,1014,0.000998
200,5,6,1015,0
200,5,6,1016,0.001
200,5,6,1017,0.001001
200,5,6,1018,0
200,5,6,1019,0.000999
200,5,6,1020,0.000996
200,10,1,1021,0.001002
200,10,1,1022,0.001
200,10,1,1023,0.001003
200,10,1,1024,0.001004
200,10,1,1025,0.001005
200,10,1,1026,0.001001
200,10,1,1027,0.001003
200,10,1,1028,0
200,10,1,1029,0
200,10,1,1030,0.001
200,10,2,1031,0
200,10,2,1032,0.000998
200,10,2,1033,0
200,10,2,1034,0.001
200,10,2,1035,0
200,10,2,1036,0.001001
200,10,2,1037,0
200,10,2,1038,0.001001
200,10,2,1039,0.001007
200,10,2,1040,0.001002
200,10,3,1041,0.002005
200,10,3,1042,0
200,10,3,1043,0.000998
200,10,3,1044,0.001
200,10,3,1045,0.001001
200,10,3,1046,0
200,10,3,1047,0.001
200,10,3,1048,0.001
200,10,3,1049,0
200,10,3,1050,0
200,10,4,1051,0.000555
200,10,4,1052,0
200,10,4,1053,0.002008
200,10,4,1054,0
200,10,4,1055,0
200,10,4,1056,0
200,10,4,1057,0
200,10,4,1058,0.001005
200,10,4,1059,0.001002
200,10,4,1060,0
200,10,5,1061,0.001005
200,10,5,1062,0.000998
200,10,5,1063,0
200,10,5,1064,0.000998
200,10,5,1065,0.001003
200,10,5,1066,0.000999
200,10,5,1067,0.002007
200,10,5,1068,0.000998
200,10,5,1069,0
200,10,5,1070,0.001003
200,10,6,1071,0.000989
200,10,6,1072,0
200,10,6,1073,0.000997
200,10,6,1074,0.000999
200,10,6,1075,0.001003
200,10,6,1076,0
200,10,6,1077,0.001003
200,10,6,1078,0
200,10,6,1079,0
200,10,6,1080,0.001
200,15,1,1081,0
200,15,1,1082,0.001
200,15,1,1083,0.000998
200,15,1,1084,0.000998
200,15,1,1085,0
200,15,1,1086,0.000994
200,15,1,1087,0
200,15,1,1088,0
200,15,1,1089,0
200,15,1,1090,0
200,15,2,1091,0.002022
200,15,2,1092,0.000999
200,15,2,1093,0.000997
200,15,2,1094,0
200,15,2,1095,0.002016
200,15,2,1096,0.001004
200,15,2,1097,0.001
200,15,2,1098,0
200,15,2,1099,0.001004
200,15,2,1100,0
200,15,3,1101,0
200,15,3,1102,0
200,15,3,1103,0.001
200,15,3,1104,0.000995
200,15,3,1105,0.001002
200,15,3,1106,0.001001
200,15,3,1107,0.001006
200,15,3,1108,0
200,15,3,1109,0.001001
200,15,3,1110,0.001001
200,15,4,1111,0
200,15,4,1112,0.001
200,15,4,1113,0.001009
200,15,4,1114,0
200,15,4,1115,0.000998
200,15,4,1116,0
200,15,4,1117,0.001
200,15,4,1118,0
200,15,4,1119,0.001004
200,15,4,1120,0.000995
200,15,5,1121,0.001
200,15,5,1122,0
200,15,5,1123,0.001011
200,15,5,1124,0
200,15,5,1125,0.000999
200,15,5,1126,0.001
200,15,5,1127,0.001009
200,15,5,1128,0.001002
200,15,5,1129,0
200,15,5,1130,0
200,15,6,1131,0
200,15,6,1132,0
200,15,6,1133,0.001001
200,15,6,1134,0.001004
200,15,6,1135,0.001006
200,15,6,1136,0.001
200,15,6,1137,0.001001
200,15,6,1138,0.001001
200,15,6,1139,0
200,15,6,1140,0.001
200,20,1,1141,0.001005
200,20,1,1142,0
200,20,1,1143,0
200,20,1,1144,0
200,20,1,1145,0
200,20,1,1146,0
200,20,1,1147,0.001006
200,20,1,1148,0.001001
200,20,1,1149,0
200,20,1,1150,0
200,20,2,1151,0.00101
200,20,2,1152,0.001
200,20,2,1153,0
200,20,2,1154,0.001001
200,20,2,1155,0.002016
200,20,2,1156,0
200,20,2,1157,0
200,20,2,1158,0.001017
200,20,2,1159,0.001019
200,20,2,1160,0
200,20,3,1161,0.002004
200,20,3,1162,0.00099
200,20,3,1163,0.001002
200,20,3,1164,0
200,20,3,1165,0.001001
200,20,3,1166,0.001007
200,20,3,1167,0
200,20,3,1168,0.001002
200,20,3,1169,0.001001
200,20,3,1170,0.001003
200,20,4,1171,0
200,20,4,1172,0
200,20,4,1173,0.001008
200,20,4,1174,0.001004
200,20,4,1175,0.001005
200,20,4,1176,0.001
200,20,4,1177,0.001002
200,20,4,1178,0.001009
200,20,4,1179,0
200,20,4,1180,0.000998
200,20,5,1181,0
200,20,5,1182,0
200,20,5,1183,0.000999
200,20,5,1184,0
