number of jobs,number of molds,class,instance number,execution time
200,20,5,1185,0.000997
200,20,5,1186,0
200,20,5,1187,0
200,20,5,1188,0.001002
200,20,5,1189,0.001
200,20,5,1190,0.000999
200,20,6,1191,0.000999
200,20,6,1192,0.001001
200,20,6,1193,0
200,20,6,1194,0
200,20,6,1195,0.0011
200,20,6,1196,0.001001
200,20,6,1197,0
200,20,6,1198,0.001
200,20,6,1199,0
200,20,6,1200,0
250,2,1,1201,0.001996
250,2,1,1202,0.001996
250,2,1,1203,0.002
250,2,1,1204,0.001
250,2,1,1205,0.002997
250,2,1,1206,0.001992
250,2,1,1207,0.001993
250,2,1,1208,0.001999
250,2,1,1209,0.002992
250,2,1,1210,0.002003
250,2,2,1211,0.003995
250,2,2,1212,0.001
250,2,2,1213,0.003999
250,2,2,1214,0.001999
250,2,2,1215,0.002
250,2,2,1216,0.001989
250,2,2,1217,0.003006
250,2,2,1218,0.002995
250,2,2,1219,0.003007
250,2,2,1220,0.003
250,2,3,1221,0.001994
250,2,3,1222,0.001995
250,2,3,1223,0.001996
250,2,3,1224,0.001998
250,2,3,1225,0.002995
250,2,3,1226,0.002999
250,2,3,1227,0.001996
250,2,3,1228,0.005008
250,2,3,1229,0.001999
250,2,3,1230,0.002
250,2,4,1231,0.007006
250,2,4,1232,0.001994
250,2,4,1233,0.001997
250,2,4,1234,0.003
250,2,4,1235,0.002996
250,2,4,1236,0.002002
250,2,4,1237,0.001001
250,2,4,1238,0.002006
250,2,4,1239,0.002996
250,2,4,1240,0.002
250,2,5,1241,0.000998
250,2,5,1242,0.003
250,2,5,1243,0.001991
250,2,5,1244,0.003005
250,2,5,1245,0.003994
250,2,5,1246,0.001998
250,2,5,1247,0.001994
250,2,5,1248,0.002991
250,2,5,1249,0.001996
250,2,5,1250,0.003004
250,2,6,1251,0.002995
250,2,6,1252,0.003
250,2,6,1253,0.003997
250,2,6,1254,0.00101
250,2,6,1255,0.003999
250,2,6,1256,0.002994
250,2,6,1257,0.003994
250,2,6,1258,0.001993
250,2,6,1259,0.001998
250,2,6,1260,0.001997
250,5,1,1261,0.001001
250,5,1,1262,0.001002
250,5,1,1263,0.001999
250,5,1,1264,0.000999
250,5,1,1265,0.002014
250,5,1,1266,0.001001
250,5,1,1267,0.001002
250,5,1,1268,0.002001
250,5,1,1269,0
250,5,1,1270,0.001004
250,5,2,1271,0.000994
250,5,2,1272,0.002008
250,5,2,1273,0.001
250,5,2,1274,0.000999
250,5,2,1275,0.000999
250,5,2,1276,0.000999
250,5,2,1277,0.001
250,5,2,1278,0.000999
250,5,2,1279,0.001001
250,5,2,1280,0.001998
250,5,3,1281,0.001003
250,5,3,1282,0.001006
250,5,3,1283,0.001005
250,5,3,1284,0.001004
250,5,3,1285,0.001006
250,5,3,1286,0.000997
250,5,3,1287,0.001997
250,5,3,1288,0.001004
250,5,3,1289,0.00197
250,5,3,1290,0.001002
250,5,4,1291,0.002008
250,5,4,1292,0.001
250,5,4,1293,0.001001
250,5,4,1294,0.000999
250,5,4,1295,0.000999
250,5,4,1296,0.001002
250,5,4,1297,0.000997
250,5,4,1298,0.000999
250,5,4,1299,0.001003
250,5,4,1300,0.002005
250,5,5,1301,0.001001
250,5,5,1302,0.001
250,5,5,1303,0.000997
250,5,5,1304,0.001
250,5,5,1305,0.001001
250,5,5,1306,0.001001
250,5,5,1307,0.000995
250,5,5,1308,0.001
250,5,5,1309,0.002015
250,5,5,1310,0
250,5,6,1311,0.000998
250,5,6,1312,0.001002
250,5,6,1313,0.001
250,5,6,1314,0.00104
250,5,6,1315,0.001008
250,5,6,1316,0.001764
250,5,6,1317,0.001015
250,5,6,1318,0.001001
250,5,6,1319,0.000996
250,5,6,1320,0.001
250,10,1,1321,0.001002
250,10,1,1322,0
250,10,1,1323,0.002001
250,10,1,1324,0.001002
250,10,1,1325,0.000995
250,10,1,1326,0.001
250,10,1,1327,0.001003
250,10,1,1328,0.001022
250,10,1,1329,0.001004
250,10,1,1330,0
250,10,2,1331,0.001001
250,10,2,1332,0.000998
250,10,2,1333,0.000999
250,10,2,1334,0.000999
250,10,2,1335,0.001001
250,10,2,1336,0
250,10,2,1337,0.001002
250,10,2,1338,0.001
250,10,2,1339,0.001
250,10,2,1340,0.001009
250,10,3,1341,0
250,10,3,1342,0.001006
250,10,3,1343,0.001
250,10,3,1344,0.001004
250,10,3,1345,0
250,10,3,1346,0.001001
250,10,3,1347,0
250,10,3,1348,0.001001
250,10,3,1349,0.001001
250,10,3,1350,0.001001
250,10,4,1351,0.001001
250,10,4,1352,0
250,10,4,1353,0.000998
250,10,4,1354,0.001005
250,10,4,1355,0.001002
250,10,4,1356,0.000996
250,10,4,1357,0.002009
250,10,4,1358,0.001001
250,10,4,1359,0.001012
250,10,4,1360,0.000998
250,10,5,1361,0.000998
250,10,5,1362,0.001002
250,10,5,1363,0
250,10,5,1364,0.001002
250,10,5,1365,0.000999
250,10,5,1366,0.001002
250,10,5,1367,0.001001
250,10,5,1368,0
250,10,5,1369,0.000999
250,10,5,1370,0.000998
250,10,6,1371,0
250,10,6,1372,0.001
250,10,6,1373,0.002005
250,10,6,1374,0.001
250,10,6,1375,0.000996
250,10,6,1376,0.001001
250,10,6,1377,0.000997
250,10,6,1378,0.001001
250,10,6,1379,0.001
250,10,6,1380,0.000994
250,15,1,1381,0.001003
250,15,1,1382,0.000999
250,15,1,1383,0.001001
250,15,1,1384,0
250,15,1,1385,0.000995
250,15,1,1386,0.000999
250,15,1,1387,0.000994
250,15,1,1388,0.000999
250,15,1,1389,0.000997
250,15,1,1390,0.000999
250,15,2,1391,0.001002
250,15,2,1392,0.000999
250,15,2,1393,0.001001
250,15,2,1394,0.001003
250,15,2,1395,0
250,15,2,1396,0.001
250,15,2,1397,0.001002
250,15,2,1398,0
250,15,2,1399,0.000998
250,15,2,1400,0.001
250,15,3,1401,0.000999
250,15,3,1402,0.001001
250,15,3,1403,0.001007
250,15,3,1404,0.000999
250,15,3,1405,0.001998
250,15,3,1406,0.000998
250,15,3,1407,0.001004
250,15,3,1408,0.001
250,15,3,1409,0.000998
250,15,3,1410,0.001001
250,15,4,1411,0.001002
250,15,4,1412,0.002003
250,15,4,1413,0.001001
250,15,4,1414,0.001
250,15,4,1415,0.001
250,15,4,1416,0.001006
250,15,4,1417,0.000999
250,15,4,1418,0.001001
250,15,4,1419,0.001005
250,15,4,1420,0.001003
250,15,5,1421,0
250,15,5,1422,0.000998
250,15,5,1423,0.000998
250,15,5,1424,0.00101
250,15,5,1425,0.000997
250,15,5,1426,0
250,15,5,1427,0.001003
250,15,5,1428,0.001002
250,15,5,1429,0.001
250,15,5,1430,0.000998
250,15,6,1431,0.001004
250,15,6,1432,0.001003
250,15,6,1433,0
250,15,6,1434,0.000999
250,15,6,1435,0.000997
250,15,6,1436,0.001003
250,15,6,1437,0.001001
250,15,6,1438,0.002011
250,15,6,1439,0.001001
250,15,6,1440,0.001001
250,20,1,1441,0
250,20,1,1442,0.001
250,20,1,1443,0.001002
250,20,1,1444,0
250,20,1,1445,0.000995
250,20,1,1446,0.000999
250,20,1,1447,0.000992
250,20,1,1448,0.001004
250,20,1,1449,0.000999
250,20,1,1450,0.001006
250,20,2,1451,0.001
250,20,2,1452,0.001095
250,20,2,1453,0.001054
250,20,2,1454,0.001
250,20,2,1455,0.000996
250,20,2,1456,0
250,20,2,1457,0.001001
250,20,2,1458,0.001002
250,20,2,1459,0
250,20,2,1460,0.001
250,20,3,1461,0.000997
250,20,3,1462,0.001001
250,20,3,1463,0.001004
250,20,3,1464,0.000991
250,20,3,1465,0.001001
250,20,3,1466,0.001002
250,20,3,1467,0.001001
250,20,3,1468,0
250,20,3,1469,0.000999
250,20,3,1470,0
250,20,4,1471,0.001006
250,20,4,1472,0.001002
250,20,4,1473,0.001002
250,20,4,1474,0.001003
250,20,4,1475,0.000998
250,20,4,1476,0.001002
250,20,4,1477,0.000996
250,20,4,1478,0.001994
250,20,4,1479,0.001
250,20,4,1480,0.000996
250,20,5,1481,0.001001
250,20,5,1482,0.000997
250,20,5,1483,0.001004
250,20,5,1484,0.001002
250,20,5,1485,0.002006
250,20,5,1486,0.001001
250,20,5,1487,0.001
250,20,5,1488,0.002003
250,20,5,1489,0.000997
250,20,5,1490,0.001005
250,20,6,1491,0.000997
250,20,6,1492,0.001
250,20,6,1493,0.000999
250,20,6,1494,0.001003
250,20,6,1495,0.001004
250,20,6,1496,0.001002
250,20,6,1497,0.00201
250,20,6,1498,0.001
250,20,6,1499,0.001002
250,20,6,1500,0.000997
300,2,1,1501,0.003003
300,2,1,1502,0.002998
300,2,1,1503,0.003
300,2,1,1504,0.002999
300,2,1,1505,0.004015
300,2,1,1506,0.001996
300,2,1,1507,0.004003
300,2,1,1508,0.004004
300,2,1,1509,0.001997
300,2,1,1510,0.004005
300,2,2,1511,0.001997
300,2,2,1512,0.002996
300,2,2,1513,0.004008
300,2,2,1514,0.002998
300,2,2,1515,0.001997
300,2,2,1516,0.002986
300,2,2,1517,0.001998
300,2,2,1518,0.003998
300,2,2,1519,0.001994
300,2,2,1520,0.002998
300,2,3,1521,0.001996
300,2,3,1522,0.001997
300,2,3,1523,0.00501
300,2,3,1524,0.001998
300,2,3,1525,0.001997
300,2,3,1526,0.006996
300,2,3,1527,0.001992
300,2,3,1528,0.001998
300,2,3,1529,0.002986
300,2,3,1530,0.000997
300,2,4,1531,0.005993
300,2,4,1532,0.002997
300,2,4,1533,0.004001
300,2,4,1534,0.004995
300,2,4,1535,0.004007
300,2,4,1536,0.006005
300,2,4,1537,0.00299
300,2,4,1538,0.004001
300,2,4,1539,0.006023
300,2,4,1540,0.007996
300,2,5,1541,0.004999
300,2,5,1542,0.003999
300,2,5,1543,0.004018
300,2,5,1544,0.002995
300,2,5,1545,0.004
300,2,5,1546,0.003996
300,2,5,1547,0.003003
300,2,5,1548,0.0037
300,2,5,1549,0.002999
300,2,5,1550,0.004998
300,2,6,1551,0.002998
300,2,6,1552,0.005008
300,2,6,1553,0.002997
300,2,6,1554,0.001993
300,2,6,1555,0.001999
300,2,6,1556,0.004
300,2,6,1557,0.002993
300,2,6,1558,0.003002
300,2,6,1559,0.003992
300,2,6,1560,0.007
300,5,1,1561,0.000996
300,5,1,1562,0.001
300,5,1,1563,0.002015
300,5,1,1564,0.000999
300,5,1,1565,0.001998
300,5,1,1566,0.002006
300,5,1,1567,0.001992
300,5,1,1568,0.000998
300,5,1,1569,0.002008
300,5,1,1570,0.001002
300,5,2,1571,0.000997
300,5,2,1572,0.000993
300,5,2,1573,0.004009
300,5,2,1574,0.002006
300,5,2,1575,0.000999
300,5,2,1576,0.001997
300,5,2,1577,0.002
300,5,2,1578,0.001997
300,5,2,1579,0.002006
300,5,2,1580,0.002005
300,5,3,1581,0.000997
300,5,3,1582,0.001996
300,5,3,1583,0.000997
300,5,3,1584,0.000997
300,5,3,1585,0.001999
300,5,3,1586,0.001
300,5,3,1587,0.002007
300,5,3,1588,0.002
300,5,3,1589,0.001002
300,5,3,1590,0.001999
300,5,4,1591,0.001003
300,5,4,1592,0.002
300,5,4,1593,0.000998
300,5,4,1594,0.001993
300,5,4,1595,0.00165
300,5,4,1596,0.001071
300,5,4,1597,0.000995
300,5,4,1598,0.001002
300,5,4,1599,0.000999
300,5,4,1600,0.002006
300,5,5,1601,0.001996
300,5,5,1602,0.000999
300,5,5,1603,0.002006
300,5,5,1604,0.001997
300,5,5,1605,0.000998
300,5,5,1606,0.000999
300,5,5,1607,0.002001
300,5,5,1608,0.000998
300,5,5,1609,0.000998
300,5,5,1610,0.000999
300,5,6,1611,0.000999
300,5,6,1612,0.000994
300,5,6,1613,0.000998
300,5,6,1614,0.003005
300,5,6,1615,0.001002
300,5,6,1616,0.001002
300,5,6,1617,0.001002
300,5,6,1618,0.002013
300,5,6,1619,0.000997
300,5,6,1620,0.001002
300,10,1,1621,0.001002
300,10,1,1622,0.000998
300,10,1,1623,0.001003
300,10,1,1624,0.001002
300,10,1,1625,0.002001
300,10,1,1626,0.000999
300,10,1,1627,0.000998
300,10,1,1628,0.000998
300,10,1,1629,0.000995
300,10,1,1630,0.000998
300,10,2,1631,0.001
300,10,2,1632,0.000999
300,10,2,1633,0.001
300,10,2,1634,0.001
300,10,2,1635,0.002003
300,10,2,1636,0.001002
300,10,2,1637,0
300,10,2,1638,0.001
300,10,2,1639,0.000988
300,10,2,1640,0.000998
300,10,3,1641,0.001
300,10,3,1642,0.002005
300,10,3,1643,0.000999
300,10,3,1644,0.000999
300,10,3,1645,0.004014
300,10,3,1646,0.001001
300,10,3,1647,0.000998
300,10,3,1648,0.001994
300,10,3,1649,0.002009
300,10,3,1650,0.000993
300,10,4,1651,0.001001
300,10,4,1652,0.000997
300,10,4,1653,0.001001
300,10,4,1654,0.00099
300,10,4,1655,0.001001
300,10,4,1656,0.001001
300,10,4,1657,0.000981
300,10,4,1658,0.001002
300,10,4,1659,0.000998
300,10,4,1660,0.002003
300,10,5,1661,0.001003
300,10,5,1662,0.001002
300,10,5,1663,0.001989
300,10,5,1664,0.000995
300,10,5,1665,0.000997
300,10,5,1666,0.000996
300,10,5,1667,0.001988
300,10,5,1668,0.001
300,10,5,1669,0.002
300,10,5,1670,0.002004
300,10,6,1671,0.001
300,10,6,1672,0.000998
300,10,6,1673,0.001001
300,10,6,1674,0.000999
300,10,6,1675,0.000994
300,10,6,1676,0.001997
300,10,6,1677,0.001002
300,10,6,1678,0.001997
300,10,6,1679,0.002007
300,10,6,1680,0.000997
300,15,1,1681,0.000996
300,15,1,1682,0.003002
300,15,1,1683,0.001001
300,15,1,1684,0.001001
300,15,1,1685,0.001002
300,15,1,1686,0.000997
300,15,1,1687,0.000996
300,15,1,1688,0.000999
300,15,1,1689,0.000996
300,15,1,1690,0.000997
300,15,2,1691,0.000997
300,15,2,1692,0.002014
300,15,2,1693,0.000998
300,15,2,1694,0.001
300,15,2,1695,0.002011
300,15,2,1696,0.000997
300,15,2,1697,0.000998
300,15,2,1698,0.000997
300,15,2,1699,0.000998
300,15,2,1700,0.000997
300,15,3,1701,0.000998
300,15,3,1702,0.000994
300,15,3,1703,0.000999
300,15,3,1704,0.001002
300,15,3,1705,0.001995
300,15,3,1706,0.001
300,15,3,1707,0.001016
300,15,3,1708,0.002003
300,15,3,1709,0.000994
300,15,3,1710,0.001
300,15,4,1711,0.001001
300,15,4,1712,0.00101
300,15,4,1713,0.000997
300,15,4,1714,0.000999
300,15,4,1715,0.001999
300,15,4,1716,0.001
300,15,4,1717,0.000997
300,15,4,1718,0.000999
300,15,4,1719,0.000983
300,15,4,1720,0.000997
300,15,5,1721,0.000998
300,15,5,1722,0.000997
300,15,5,1723,0.001009
300,15,5,1724,0.00099
300,15,5,1725,0.000998
300,15,5,1726,0.000997
300,15,5,1727,0.001002
300,15,5,1728,0.000998
300,15,5,1729,0.001001
300,15,5,1730,0.001
300,15,6,1731,0.00101
300,15,6,1732,0.000998
300,15,6,1733,0.001001
300,15,6,1734,0.000994
300,15,6,1735,0.000998
300,15,6,1736,0.001
300,15,6,1737,0.002001
300,15,6,1738,0.000998
300,15,6,1739,0
300,15,6,1740,0.000999
300,20,1,1741,0.00201
300,20,1,1742,0.000999
300,20,1,1743,0.001001
300,20,1,1744,0.001002
300,20,1,1745,0.003008
300,20,1,1746,0.000999
300,20,1,1747,0.000999
300,20,1,1748,0.001998
300,20,1,1749,0.000989
300,20,1,1750,0.000999
300,20,2,1751,0.000998
300,20,2,1752,0.000998
300,20,2,1753,0.000998
300,20,2,1754,0.001996
300,20,2,1755,0.000997
300,20,2,1756,0.001002
300,20,2,1757,0.000998
300,20,2,1758,0.001008
300,20,2,1759,0.001006
300,20,2,1760,0.000999
300,20,3,1761,0.001001
300,20,3,1762,0.001
300,20,3,1763,0.000999
300,20,3,1764,0.000999
300,20,3,1765,0.000999
300,20,3,1766,0.002003
300,20,3,1767,0.000997
300,20,3,1768,0.002
300,20,3,1769,0.001001
300,20,3,1770,0.002004
300,20,4,1771,0.000999
300,20,4,1772,0.000998
300,20,4,1773,0.000998
300,20,4,1774,0.000994
300,20,4,1775,0.002005
300,20,4,1776,0.000998
300,20,4,1777,0.002005
300,20,4,1778,0.000998
300,20,4,1779,0.000998
300,20,4,1780,0.001002
300,20,5,1781,0.001
300,20,5,1782,0.000998
300,20,5,1783,0.000997
300,20,5,1784,0.000997
300,20,5,1785,0.002004
300,20,5,1786,0.001005
300,20,5,1787,0.001002
300,20,5,1788,0.001002
300,20,5,1789,0.002003
300,20,5,1790,0.002
300,20,6,1791,0.001
300,20,6,1792,0.001
300,20,6,1793,0.001999
300,20,6,1794,0.001
300,20,6,1795,0.000999
300,20,6,1796,0.001
300,20,6,1797,0.000998
300,20,6,1798,0.000998
300,20,6,1799,0.000984
300,20,6,1800,0.001007
400,2,1,1801,0.011675
400,2,1,1802,0.011075
400,2,1,1803,0.007011
400,2,1,1804,0.021009
400,2,1,1805,0.015003
400,2,1,1806,0.014983
400,2,1,1807,0.009994
400,2,1,1808,0.008997
400,2,1,1809,0.004997
400,2,1,1810,0.005999
400,2,2,1811,0.006012
400,2,2,1812,0.004992
400,2,2,1813,0.006001
400,2,2,1814,0.015008
400,2,2,1815,0.005011
400,2,2,1816,0.009998
400,2,2,1817,0.007993
400,2,2,1818,0.011006
400,2,2,1819,0.006998
400,2,2,1820,0.005006
400,2,3,1821,0.007006
400,2,3,1822,0.005001
400,2,3,1823,0.003997
400,2,3,1824,0.005002
400,2,3,1825,0.004998
400,2,3,1826,0.003996
400,2,3,1827,0.006998
400,2,3,1828,0.005002
400,2,3,1829,0.008995
400,2,3,1830,0.007002
400,2,4,1831,0.005002
400,2,4,1832,0.006996
400,2,4,1833,0.006997
400,2,4,1834,0.003003
400,2,4,1835,0.006985
400,2,4,1836,0.00698
400,2,4,1837,0.006996
400,2,4,1838,0.014011
400,2,4,1839,0.012995
400,2,4,1840,0.005992
400,2,5,1841,0.005006
400,2,5,1842,0.004991
400,2,5,1843,0.007004
400,2,5,1844,0.00699
400,2,5,1845,0.010998
400,2,5,1846,0.006997
400,2,5,1847,0.005993
400,2,5,1848,0.013994
400,2,5,1849,0.006007
400,2,5,1850,0.014995
400,2,6,1851,0.016997
400,2,6,1852,0.003996
400,2,6,1853,0.004996
400,2,6,1854,0.003999
400,2,6,1855,0.006002
400,2,6,1856,0.004994
400,2,6,1857,0.012998
400,2,6,1858,0.008008
400,2,6,1859,0.004997
400,2,6,1860,0.012996
400,5,1,1861,0.005013
400,5,1,1862,0.001997
400,5,1,1863,0.001998
400,5,1,1864,0.001998
400,5,1,1865,0.000997
400,5,1,1866,0.001993
400,5,1,1867,0.001996
400,5,1,1868,0.001998
400,5,1,1869,0.002998
400,5,1,1870,0.001997
400,5,2,1871,0.003009
400,5,2,1872,0.002005
400,5,2,1873,0.003002
400,5,2,1874,0.002119
400,5,2,1875,0.003017
400,5,2,1876,0.004005
400,5,2,1877,0.001986
400,5,2,1878,0.004011
400,5,2,1879,0.002995
400,5,2,1880,0.003024
400,5,3,1881,0.001997
400,5,3,1882,0.001996
400,5,3,1883,0.001996
400,5,3,1884,0.002001
400,5,3,1885,0.001993
400,5,3,1886,0.002999
400,5,3,1887,0.001997
400,5,3,1888,0.002002
400,5,3,1889,0.001993
400,5,3,1890,0.001996
400,5,4,1891,0.003996
400,5,4,1892,0.002994
400,5,4,1893,0.003001
400,5,4,1894,0.002995
400,5,4,1895,0.001996
400,5,4,1896,0.002995
400,5,4,1897,0.001997
400,5,4,1898,0.004012
400,5,4,1899,0.003005
400,5,4,1900,0.001998
400,5,5,1901,0.001998
400,5,5,1902,0.001997
400,5,5,1903,0.003005
400,5,5,1904,0.006027
400,5,5,1905,0.002998
400,5,5,1906,0.003001
400,5,5,1907,0.002998
400,5,5,1908,0.001997
400,5,5,1909,0.001996
400,5,5,1910,0.001997
400,5,6,1911,0.006002
400,5,6,1912,0.001995
400,5,6,1913,0.002017
400,5,6,1914,0.002
400,5,6,1915,0.001998
400,5,6,1916,0.001995
400,5,6,1917,0.001996
400,5,6,1918,0.003003
400,5,6,1919,0.001994
400,5,6,1920,0.003009
400,10,1,1921,0.002007
400,10,1,1922,0.001999
400,10,1,1923,0.00201
400,10,1,1924,0.001995
400,10,1,1925,0.001998
400,10,1,1926,0.003001
400,10,1,1927,0.002017
400,10,1,1928,0.004003
400,10,1,1929,0.001994
400,10,1,1930,0.001997
400,10,2,1931,0.002994
400,10,2,1932,0.001997
400,10,2,1933,0.003007
400,10,2,1934,0.002004
400,10,2,1935,0.001999
400,10,2,1936,0.002985
400,10,2,1937,0.001996
400,10,2,1938,0.003004
400,10,2,1939,0.001996
400,10,2,1940,0.001997
400,10,3,1941,0.003004
400,10,3,1942,0.001996
400,10,3,1943,0.002003
400,10,3,1944,0.001988
400,10,3,1945,0.001998
400,10,3,1946,0.005008
400,10,3,1947,0.001998
400,10,3,1948,0.002003
400,10,3,1949,0.002994
400,10,3,1950,0.002007
400,10,4,1951,0.001998
400,10,4,1952,0.001993
400,10,4,1953,0.000998
400,10,4,1954,0.002996
400,10,4,1955,0.002002
400,10,4,1956,0.001996
400,10,4,1957,0.000998
400,10,4,1958,0.003999
400,10,4,1959,0.001993
400,10,4,1960,0.001991
400,10,5,1961,0.000998
400,10,5,1962,0.002001
400,10,5,1963,0.004003
400,10,5,1964,0.002003
400,10,5,1965,0.003001
400,10,5,1966,0.001998
400,10,5,1967,0.003008
400,10,5,1968,0.001997
400,10,5,1969,0.001996
400,10,5,1970,0.006994
400,10,6,1971,0.009006
400,10,6,1972,0.003999
400,10,6,1973,0.002996
400,10,6,1974,0.001999
400,10,6,1975,0.001995
400,10,6,1976,0.003005
400,10,6,1977,0.001997
400,10,6,1978,0.001999
400,10,6,1979,0.001997
400,10,6,1980,0.001998
400,15,1,1981,0.003005
400,15,1,1982,0.001998
400,15,1,1983,0.001999
400,15,1,1984,0.003008
400,15,1,1985,0.002002
400,15,1,1986,0.001998
400,15,1,1987,0.003001
400,15,1,1988,0.001997
400,15,1,1989,0.001998
400,15,1,1990,0.00401
400,15,2,1991,0.001998
400,15,2,1992,0.002
400,15,2,1993,0.001997
400,15,2,1994,0.001999
400,15,2,1995,0.001998
400,15,2,1996,0.001998
400,15,2,1997,0.001998
400,15,2,1998,0.002002
400,15,2,1999,0.001998
400,15,2,2000,0.000998
400,15,3,2001,0.000999
400,15,3,2002,0.000999
400,15,3,2003,0.000995
400,15,3,2004,0.001998
400,15,3,2005,0.001997
400,15,3,2006,0.001993
400,15,3,2007,0.001998
400,15,3,2008,0.001997
400,15,3,2009,0.001998
400,15,3,2010,0.001998
400,15,4,2011,0.003002
400,15,4,2012,0.000999
400,15,4,2013,0.001001
400,15,4,2014,0.001998
400,15,4,2015,0.001996
400,15,4,2016,0.002002
400,15,4,2017,0.003006
400,15,4,2018,0.000997
400,15,4,2019,0.002646
400,15,4,2020,0.001705
400,15,5,2021,0.001524
400,15,5,2022,0.000999
400,15,5,2023,0.001998
400,15,5,2024,0.001998
400,15,5,2025,0.001997
400,15,5,2026,0.001996
400,15,5,2027,0.001997
400,15,5,2028,0.001999
400,15,5,2029,0.002006
400,15,5,2030,0.001999
400,15,6,2031,0.000999
400,15,6,2032,0.001989
400,15,6,2033,0.002
400,15,6,2034,0.002
400,15,6,2035,0.000997
400,15,6,2036,0.000999
400,15,6,2037,0.002
400,15,6,2038,0.001994
400,15,6,2039,0.001997
400,15,6,2040,0.003004
400,20,1,2041,0.001996
400,20,1,2042,0.001998
400,20,1,2043,0.001999
400,20,1,2044,0.001997
400,20,1,2045,0.001997
400,20,1,2046,0.001998
400,20,1,2047,0.001997
400,20,1,2048,0.000997
400,20,1,2049,0.000998
400,20,1,2050,0.000999
400,20,2,2051,0.000999
400,20,2,2052,0.001
400,20,2,2053,0.000998
400,20,2,2054,0.000999
400,20,2,2055,0.001
400,20,2,2056,0.000998
400,20,2,2057,0.002001
400,20,2,2058,0.001005
400,20,2,2059,0.001999
400,20,2,2060,0.002
400,20,3,2061,0.001997
400,20,3,2062,0.001995
400,20,3,2063,0.001998
400,20,3,2064,0.001997
400,20,3,2065,0.001998
400,20,3,2066,0.001001
400,20,3,2067,0.001007
400,20,3,2068,0.001995
400,20,3,2069,0.001999
400,20,3,2070,0.001999
400,20,4,2071,0.001999
400,20,4,2072,0.001997
400,20,4,2073,0.003003
400,20,4,2074,0.002004
400,20,4,2075,0.000999
400,20,4,2076,0.001001
400,20,4,2077,0.002003
400,20,4,2078,0.001999
400,20,4,2079,0.001999
400,20,4,2080,0.001996
400,20,5,2081,0.001997
400,20,5,2082,0.001999
400,20,5,2083,0.001998
400,20,5,2084,0.001993
400,20,5,2085,0.001996
400,20,5,2086,0.001994
400,20,5,2087,0.000998
400,20,5,2088,0.002007
400,20,5,2089,0.000998
400,20,5,2090,0.001994
400,20,6,2091,0.00201
400,20,6,2092,0.000998
400,20,6,2093,0.000992
400,20,6,2094,0.001999
400,20,6,2095,0.001999
400,20,6,2096,0.00199
400,20,6,2097,0.001997
400,20,6,2098,0.001997
400,20,6,2099,0.001
400,20,6,2100,0.000998
